,ids,bday,enrolldate,expgradate,Rank,Major,Gender,Athlete,Height,Weight,Smoking,Sprint,English,Reading,Math,Writing,State,LiveOnCampus,HowCommute,CommuteTime,SleepTime,StudyTime,Performance,Total
100,32304,1994-08-07,2014-08-04,2020-05-11,Freshmen,aerospace engineering,Female,Athlete,201.71999999999997,157.19,Non-Smoker,5.404,82.77,73.27,55.81,79.15,In state,On Campus,Other,27.14957264957265,5.4813829787234045,2.0,Failed,208.23
101,32895,1994-08-01,2014-08-04,2020-05-11,Freshmen,uknown,Male,Non-Athlete,185.25,181.03156914893617,Non-Smoker,7.435,82.78755501222494,76.19,70.84,82.31,In state,On Campus,Other,27.14957264957265,6.0,13.0,Passed,229.34
102,34033,1994-07-17,2014-08-04,2020-05-11,Freshmen,journalism,Female,Non-Athlete,190.32,140.92,Current,6.428,84.34,82.0708,68.01,84.32,In state,On Campus,Other,27.14957264957265,9.0,1.0,Failed,234.4008
103,34800,1994-07-07,2014-08-04,2020-05-11,Freshmen,math and computer science,Female,Athlete,205.26,168.86,Current,6.581933155080214,74.74,73.12,54.49,78.87,Out of state,On Campus,Other,27.14957264957265,5.4813829787234045,3.0,Failed,206.48000000000002
104,34919,1994-07-07,2014-08-04,2020-05-11,Freshmen,biologie,Male,Non-Athlete,220.04999999999998,181.03156914893617,Past Smoker,6.581933155080214,59.83,74.71,55.54,74.97,In state,On Campus,Other,27.14957264957265,6.0,7.0,Failed,205.22
105,36173,1994-06-21,2014-08-04,2019-05-13,Freshmen,bfa music,Female,Athlete,205.11,171.67,Current,6.295,76.98,69.59,66.05,71.83,In state,On Campus,Other,27.14957264957265,5.0,4.0,Failed,207.46999999999997
106,37458,1994-06-04,2014-08-04,2019-05-13,Freshmen,uknown,Female,Non-Athlete,182.64000000000001,148.84,Non-Smoker,6.747,80.52,81.38,67.75,82.68,In state,Off Campus,Car,41.0,2.0,9.0,Failed,231.81
107,38186,1994-05-29,2014-08-04,2020-05-11,Freshmen,art,Male,Non-Athlete,208.86,181.03156914893617,Non-Smoker,7.976,74.88,78.19,61.91,85.39,In state,Off Campus,Car,33.0,4.0,7.0,Failed,225.49
108,38365,1994-05-27,2014-08-04,2020-05-11,Freshmen,philosophy,Male,Athlete,199.23,175.2,Non-Smoker,5.808,77.09,79.08,60.93,76.27,Out of state,On Campus,Other,27.14957264957265,10.0,5.0,Failed,216.27999999999997
109,39281,1994-05-15,2014-08-04,2020-05-11,Freshmen,uknown,Male,Athlete,216.27,184.58,Non-Smoker,5.653,87.89,93.3,70.65,75.39,In state,On Campus,Other,27.14957264957265,4.0,4.0,Passed,239.33999999999997
110,39550,1994-05-12,2014-08-04,2019-05-13,Freshmen,uknown,Male,Athlete,225.51,168.11,Non-Smoker,5.328,89.24,80.79,65.46800947867298,78.24,In state,Off Campus,Car,26.0,6.0,4.0,Failed,224.498009478673
111,42681,1994-04-04,2014-08-04,2019-05-13,Freshmen,physic,Male,Athlete,202.74,192.06,Past Smoker,5.771,69.96,78.19,68.17,78.57,In state,On Campus,Other,27.14957264957265,7.0,13.0,Failed,224.93
112,42914,1994-03-30,2014-08-04,2019-05-13,Freshmen,uknown,Female,Athlete,209.76,190.62,Non-Smoker,6.118,85.06,80.56,69.25,85.2,Out of state,On Campus,Other,27.14957264957265,4.0,10.0,Failed,235.01
113,43402,1994-03-25,2014-08-04,2020-05-11,Freshmen,education - k-12,Female,Non-Athlete,197.43,171.38,Non-Smoker,9.247,82.11,77.55,60.62,70.67,Unknown,On Campus,Other,27.14957264957265,4.0,5.0,Failed,208.83999999999997
114,43610,1994-03-23,2014-08-04,2020-05-11,Freshmen,studio art,Female,Non-Athlete,209.10000000000002,216.06,Past Smoker,8.478,79.61,78.38,45.79,77.91,In state,On Campus,Other,27.14957264957265,3.0,6.0,Failed,202.07999999999998
115,44736,1994-03-11,2014-08-04,2020-05-11,Freshmen,finance,Male,Athlete,205.86,188.81,Non-Smoker,5.393,87.96,90.1,70.07,79.52168316831683,In state,Off Campus,Public Transport,64.0,4.0,4.0,Passed,239.6916831683168
116,44661,1994-03-10,2014-08-04,2020-05-11,Freshmen,clinical psychology,Female,Non-Athlete,174.93,113.11,Non-Smoker,8.133,80.84,82.97,65.46800947867298,83.36,In state,On Campus,Other,27.14957264957265,6.0,4.0,Failed,231.798009478673
117,45104,1994-03-05,2014-08-04,2020-05-11,Freshmen,uknown,Male,Non-Athlete,195.87,167.51,Non-Smoker,7.617,80.64,82.78,60.13,86.08,Out of state,On Campus,Other,27.14957264957265,6.0,1.0,Failed,228.99
118,45303,1994-03-04,2014-08-04,2020-05-11,Freshmen,journalism,Male,Athlete,228.36,181.03156914893617,Non-Smoker,5.605,96.42,99.42,77.14,81.3,In state,Unknown,Other,27.14957264957265,4.0,1.0,Passed,257.86
119,45377,1994-03-01,2014-08-04,2019-05-13,Freshmen,applied math,Female,Non-Athlete,178.68,119.99,Non-Smoker,6.829,83.6,91.38,68.61,80.35,In state,Off Campus,Bike,11.0,5.4813829787234045,7.279891304347826,Failed,240.34
120,45559,1994-02-28,2014-08-04,2020-05-11,Freshmen,spanish,Male,Non-Athlete,201.95999999999998,216.58,Past Smoker,6.451,76.55,74.41,64.2,71.37,In state,Off Campus,Car,30.0,7.0,4.0,Failed,209.98000000000002
121,45550,1994-02-26,2014-08-04,2019-05-13,Freshmen,businness,Female,Athlete,211.23,181.03156914893617,Non-Smoker,5.91,84.6,67.82,62.77,82.73,In state,Off Campus,Car,32.0,5.0,4.0,Failed,213.32
122,45901,1994-02-24,2014-08-04,2020-05-11,Freshmen,nursing,Male,Athlete,230.28000000000003,181.03156914893617,Non-Smoker,4.741,78.37,83.32,65.79,81.93,In state,On Campus,Other,27.14957264957265,10.0,4.0,Failed,231.04000000000002
123,46109,1994-02-21,2014-08-04,2020-05-11,Freshmen,applied mathematics,Male,Non-Athlete,183.48,132.78,Non-Smoker,6.581933155080214,90.8,77.92,65.46,75.46,In state,On Campus,Other,27.14957264957265,12.0,3.0,Failed,218.83999999999997
124,46808,1994-02-12,2014-08-04,2019-05-13,Freshmen,music - piano performance,Male,Non-Athlete,215.37,155.62,Current,7.221,90.18,81.7,80.51,75.58,In state,Off Campus,Public Transport,45.0,7.0,6.0,Passed,237.79000000000002
125,46968,1994-02-10,2014-08-04,2020-05-11,Freshmen,french,Female,Athlete,208.64999999999998,160.06,Non-Smoker,5.959,88.85,78.56,54.49,85.91,In state,Unknown,Other,27.14957264957265,7.0,5.0,Failed,218.96
126,48216,1994-01-26,2014-08-04,2020-05-11,Freshmen,chem,Male,Athlete,213.63,170.94,Current,6.581933155080214,94.33,76.88,74.19,79.99,In state,On Campus,Other,27.14957264957265,8.0,4.0,Passed,231.06
127,49381,1994-01-11,2014-08-04,2019-05-13,Freshmen,uknown,Female,Non-Athlete,184.59,202.95,Current,6.581933155080214,80.03,80.19,65.69,86.64,In state,Off Campus,Car,35.0,3.0,7.279891304347826,Failed,232.51999999999998
128,49838,1994-01-08,2014-08-04,2019-05-13,Freshmen,uknown,Male,Athlete,214.68,181.03156914893617,Non-Smoker,5.651,68.97,78.16,60.06,71.87,In state,On Campus,Other,27.14957264957265,10.0,7.0,Failed,210.09
129,20248,1994-01-01,2014-08-04,2020-05-11,Freshmen,stats,Unknown,Non-Athlete,183.96,153.87,Current,6.449,88.31,97.32,85.07,88.38,Out of state,Off Campus,Car,30.0,5.0,6.0,Passed,270.77
130,24267,1993-11-13,2014-08-04,2019-05-13,Freshmen,uknown,Female,Non-Athlete,171.03,113.66,Non-Smoker,6.822,86.13,84.98,59.08,81.71,Out of state,On Campus,Other,27.14957264957265,4.0,17.0,Failed,225.76999999999998
131,25577,1993-10-28,2014-08-04,2020-05-11,Freshmen,psychology,Female,Non-Athlete,201.54000000000002,178.16,Current,8.138,91.36,77.64,59.33,89.69,In state,On Campus,Other,27.14957264957265,7.0,4.0,Failed,226.66
132,25893,1993-10-25,2014-08-04,2020-05-11,Freshmen,uknown,Male,Athlete,210.99,189.23,Non-Smoker,5.798,78.84,71.03,60.19,74.68,Unknown,Off Campus,Car,31.0,5.0,7.279891304347826,Failed,205.9
133,26481,1993-10-18,2014-08-04,2019-05-13,Freshmen,uknown,Male,Athlete,220.07999999999998,181.2,Unknown,5.707,64.01,76.44,68.95,73.62,Out of state,On Campus,Other,27.14957264957265,4.0,11.0,Failed,219.01
134,26998,1993-10-11,2014-08-04,2020-05-11,Freshmen,social work,Male,Athlete,223.68,205.34,Non-Smoker,5.259,85.24,81.39,70.74,79.52168316831683,In state,Off Campus,Car,28.0,3.0,7.0,Passed,231.65168316831682
135,27765,1993-10-01,2014-08-04,2019-05-13,Freshmen,history,Female,Athlete,203.13,196.48,Non-Smoker,5.978,70.26,69.19,64.17,66.76,Out of state,On Campus,Other,27.14957264957265,5.4813829787234045,11.0,Failed,200.12
136,30426,1993-08-31,2014-08-04,2019-05-13,Freshmen,uknown,Male,Non-Athlete,222.39,157.94,Non-Smoker,8.044,80.01,82.0708,59.68,76.8,In state,On Campus,Other,27.14957264957265,3.0,7.279891304347826,Failed,218.55079999999998
137,31807,1993-08-14,2014-08-04,2019-05-13,Freshmen,nursing,Male,Non-Athlete,234.60000000000002,291.99,Non-Smoker,7.177,82.78755501222494,73.72,58.64,77.89,Out of state,On Campus,Other,27.14957264957265,1.0,3.0,Failed,210.25
138,32219,1993-08-09,2014-08-04,2020-05-11,Freshmen,family and consumer science,Male,Non-Athlete,211.20000000000002,246.64,Non-Smoker,5.753,82.45,89.05,85.19,75.51,Out of state,On Campus,Other,27.14957264957265,6.0,7.279891304347826,Passed,249.75
139,32187,1993-08-09,2014-08-04,2019-05-13,Freshmen,paralegal studies,Male,Athlete,206.64,152.39,Non-Smoker,4.704,89.08,89.63,65.46800947867298,72.86,In state,On Campus,Other,27.14957264957265,6.0,10.0,Failed,227.95800947867298
140,32776,1993-08-02,2014-08-04,2020-05-11,Freshmen,english,Female,Non-Athlete,198.12,221.5,Non-Smoker,8.057,89.33,89.86,59.7,84.88,In state,Unknown,Car,39.0,5.4813829787234045,12.0,Failed,234.44
